"title","description","url"
"Docs","Welcome to the Next.js Documentation.","https://nextjs.org/docs"
"App Router","Use the new App Router with Next.js' and React's latest features, including Layouts, Server Components, Suspense, and more.","https://nextjs.org/docs/app"
"App Router: API Reference","Next.js API Reference for the App Router.","https://nextjs.org/docs/app/api-reference"
"API Reference: Components","API Reference for Next.js built-in components.","https://nextjs.org/docs/app/api-reference/components"
"Components: Font","Optimizing loading web fonts with the built-in `next/font` loaders.","https://nextjs.org/docs/app/api-reference/components/font"
"Components: <Image>","Optimize Images in your Next.js Application using the built-in `next/image` Component.","https://nextjs.org/docs/app/api-reference/components/image"
"Components: <Link>","Enable fast client-side navigation with the built-in `next/link` component.","https://nextjs.org/docs/app/api-reference/components/link"
"Components: <Script>","Optimize third-party scripts in your Next.js application using the built-in `next/script` Component.","https://nextjs.org/docs/app/api-reference/components/script"
"API Reference: create-next-app","Create Next.js apps in one command with create-next-app.","https://nextjs.org/docs/app/api-reference/create-next-app"
"API Reference: Edge Runtime","API Reference for the Edge Runtime.","https://nextjs.org/docs/app/api-reference/edge"
"API Reference: File Conventions","API Reference for Next.js Special Files.","https://nextjs.org/docs/app/api-reference/file-conventions"
"File Conventions: default.js","API Reference for the default.js file.","https://nextjs.org/docs/app/api-reference/file-conventions/default"
"File Conventions: error.js","API reference for the error.js special file.","https://nextjs.org/docs/app/api-reference/file-conventions/error"
"File Conventions: layout.js","API reference for the layout.js file.","https://nextjs.org/docs/app/api-reference/file-conventions/layout"
"File Conventions: loading.js","API reference for the loading.js  file.","https://nextjs.org/docs/app/api-reference/file-conventions/loading"
"File Conventions: Metadata Files","API documentation for the metadata file conventions.","https://nextjs.org/docs/app/api-reference/file-conventions/metadata"
"Metadata Files: favicon, icon, and apple-icon","API Reference for the Favicon, Icon and Apple Icon file conventions.","https://nextjs.org/docs/app/api-reference/file-conventions/metadata/app-icons"
"Metadata Files: opengraph-image and twitter-image","API Reference for the Open Graph Image and Twitter Image file conventions.","https://nextjs.org/docs/app/api-reference/file-conventions/metadata/opengraph-image"
"Metadata Files: robots.txt","API Reference for robots.txt file.","https://nextjs.org/docs/app/api-reference/file-conventions/metadata/robots"
"Metadata Files: sitemap.xml","API Reference for the sitemap.xml file.","https://nextjs.org/docs/app/api-reference/file-conventions/metadata/sitemap"
"File Conventions: not-found.js","API reference for the not-found.js file.","https://nextjs.org/docs/app/api-reference/file-conventions/not-found"
"File Conventions: page.js","API reference for the page.js file.","https://nextjs.org/docs/app/api-reference/file-conventions/page"
"File Conventions: route.js","API reference for the route.js special file.","https://nextjs.org/docs/app/api-reference/file-conventions/route"
"File Conventions: Route Segment Config","Learn about how to configure options for Next.js route segments.","https://nextjs.org/docs/app/api-reference/file-conventions/route-segment-config"
"File Conventions: template.js","API Reference for the template.js file.","https://nextjs.org/docs/app/api-reference/file-conventions/template"
"API Reference: Functions","API Reference for Next.js Functions and Hooks.","https://nextjs.org/docs/app/api-reference/functions"
"Functions: cookies","API Reference for the cookies function.","https://nextjs.org/docs/app/api-reference/functions/cookies"
"Functions: draftMode","API Reference for the draftMode function.","https://nextjs.org/docs/app/api-reference/functions/draft-mode"
"Functions: fetch","API reference for the extended fetch function.","https://nextjs.org/docs/app/api-reference/functions/fetch"
"Functions: generateImageMetadata","Learn how to generate multiple images in a single Metadata API special file.","https://nextjs.org/docs/app/api-reference/functions/generate-image-metadata"
"Functions: generateMetadata","Learn how to add Metadata to your Next.js application for improved search engine optimization (SEO) and web shareability.","https://nextjs.org/docs/app/api-reference/functions/generate-metadata"
"Functions: generateStaticParams","API reference for the generateStaticParams function.","https://nextjs.org/docs/app/api-reference/functions/generate-static-params"
"Functions: headers","API reference for the headers function.","https://nextjs.org/docs/app/api-reference/functions/headers"
"Functions: ImageResponse","API Reference for the ImageResponse constructor.","https://nextjs.org/docs/app/api-reference/functions/image-response"
"Functions: NextRequest","API Reference for NextRequest.","https://nextjs.org/docs/app/api-reference/functions/next-request"
"Functions: NextResponse","API Reference for NextResponse.","https://nextjs.org/docs/app/api-reference/functions/next-response"
"Functions: notFound","API Reference for the notFound function.","https://nextjs.org/docs/app/api-reference/functions/not-found"
"Functions: redirect","API Reference for the redirect function.","https://nextjs.org/docs/app/api-reference/functions/redirect"
"Functions: revalidatePath","API Reference for the revalidatePath function.","https://nextjs.org/docs/app/api-reference/functions/revalidatePath"
"Functions: revalidateTag","API Reference for the revalidateTag function.","https://nextjs.org/docs/app/api-reference/functions/revalidateTag"
"Functions: useParams","API Reference for the useParams hook.","https://nextjs.org/docs/app/api-reference/functions/use-params"
"Functions: usePathname","API Reference for the usePathname hook.","https://nextjs.org/docs/app/api-reference/functions/use-pathname"
"Functions: useReportWebVitals","API Reference for the useReportWebVitals function.","https://nextjs.org/docs/app/api-reference/functions/use-report-web-vitals"
"Functions: useRouter","API reference for the useRouter hook.","https://nextjs.org/docs/app/api-reference/functions/use-router"
"Functions: useSearchParams","API Reference for the useSearchParams hook.","https://nextjs.org/docs/app/api-reference/functions/use-search-params"
"Functions: useSelectedLayoutSegment","API Reference for the useSelectedLayoutSegment hook.","https://nextjs.org/docs/app/api-reference/functions/use-selected-layout-segment"
"Functions: useSelectedLayoutSegments","API Reference for the useSelectedLayoutSegments hook.","https://nextjs.org/docs/app/api-reference/functions/use-selected-layout-segments"
